Versão do compilador: 3.7.1 (default, Dec 10 2018, 22:54:23) [MSC v.1915 64 bit (AMD64)]
Número de épocas: 91
Erro final: 0.0007270153881074237
Erro no teste: 5.812152154706959e-05
[[0.8399     0.81351683]
 [0.6258     0.58789664]
 [0.6622     0.62859366]
 [0.5969     0.55913151]
 [0.5316     0.55453449]
 [0.6335     0.66461571]
 [0.8068     0.79264323]
 [0.5342     0.50635683]
 [0.4768     0.44613708]
 [0.4105     0.38436403]
 [0.8404     0.82418918]
 [0.2697     0.26959674]
 [0.4125     0.40374727]
 [0.7464     0.69812551]
 [0.28       0.27295262]
 [0.9602     0.89074915]
 [0.4986     0.56251997]
 [0.6459     0.63878478]
 [0.7718     0.76551628]
 [0.5764     0.62882224]]
